step_id,recipe_id,step_number,instruction,duration_seconds,duration_raw
e330f8fb-dfd0-4afd-804f-2fb9393c7809,1mJKMgVypZF3qyhe23j1,1,Follow the step 1 as described.,660,11 min
ab066978-d7ed-47fd-90b5-094d8359bb62,1mJKMgVypZF3qyhe23j1,2,Follow the step 2 as described.,480,8 min
272e444b-09fb-4f97-857f-d4a3f1c776fb,1mJKMgVypZF3qyhe23j1,3,Follow the step 3 as described.,420,7 min
7ccb8c05-21af-4992-8198-5c1182dfb36b,1mJKMgVypZF3qyhe23j1,4,Follow the step 4 as described.,840,14 min
540d5a11-7986-4cae-8db3-58dfaa2ecb71,1mJKMgVypZF3qyhe23j1,5,Follow the step 5 as described.,60,1 min
bd4565cf-7a00-4284-b1d0-903917fae431,1mJKMgVypZF3qyhe23j1,6,Follow the step 6 as described.,120,2 min
ae526d81-373e-45ae-953c-5e60960068b6,1mJKMgVypZF3qyhe23j1,7,Follow the step 7 as described.,240,4 min
f883c9f7-416f-49b8-aab4-1c35fa1f361c,4zkGDlwt2UjFHkNDaWlp,1,Follow the step 1 as described.,840,14 min
8115116d-7e96-4a1d-9e1d-bbd40bf0bce7,4zkGDlwt2UjFHkNDaWlp,2,Follow the step 2 as described.,600,10 min
9e023a2d-5623-4d74-a91f-1295aadc4bc6,4zkGDlwt2UjFHkNDaWlp,3,Follow the step 3 as described.,420,7 min
7a4cecd6-59db-4405-9ffc-51d169847d30,4zkGDlwt2UjFHkNDaWlp,4,Follow the step 4 as described.,300,5 min
a7bb34cc-c4ae-45a7-afe8-7c9d0221be1c,4zkGDlwt2UjFHkNDaWlp,5,Follow the step 5 as described.,540,9 min
9a7d05f0-e026-4544-9820-238783375aba,5kW5z5FlCYsoFQws1rJb,1,Follow the step 1 as described.,840,14 min
ff69b9cc-60a7-49db-96e9-bcd0b785b253,5kW5z5FlCYsoFQws1rJb,2,Follow the step 2 as described.,360,6 min
1f0118ba-6a24-4fad-936e-57070e029ab3,5kW5z5FlCYsoFQws1rJb,3,Follow the step 3 as described.,540,9 min
47da1b85-e1fa-4cd4-87e2-c5f7a1c29fa9,5kW5z5FlCYsoFQws1rJb,4,Follow the step 4 as described.,180,3 min
35dd38b1-b896-4b6f-bd29-185097d3086d,5kW5z5FlCYsoFQws1rJb,5,Follow the step 5 as described.,360,6 min
ef34cdce-8218-4bd9-b005-d8d45962036b,9Rd67BXktRdhNYMTNq1A,1,Follow the step 1 as described.,300,5 min
62689d0b-e516-4e7d-9f0e-c3278d80f9f6,9Rd67BXktRdhNYMTNq1A,2,Follow the step 2 as described.,420,7 min
462cc9c1-7fe3-4efa-a045-a9c1c8ee2381,9Rd67BXktRdhNYMTNq1A,3,Follow the step 3 as described.,120,2 min
1c4e93ce-0c65-4447-a228-da44602352d9,9Rd67BXktRdhNYMTNq1A,4,Follow the step 4 as described.,720,12 min
0c1d02ac-2daa-4d60-99ab-4978fe50e8ed,9Rd67BXktRdhNYMTNq1A,5,Follow the step 5 as described.,360,6 min
3a6b8389-b891-4a0e-9c9e-a1cc61855d80,9Rd67BXktRdhNYMTNq1A,6,Follow the step 6 as described.,900,15 min
1d288af3-f489-425c-bec8-9b8b544985cd,9Rd67BXktRdhNYMTNq1A,7,Follow the step 7 as described.,540,9 min
a6cb12ff-a841-4734-a074-c0e0d4920a82,9Rd67BXktRdhNYMTNq1A,8,Follow the step 8 as described.,840,14 min
3283ed56-5b7e-40f0-ae24-27c8ce6e9c69,9Rd67BXktRdhNYMTNq1A,9,Follow the step 9 as described.,840,14 min
97efc63e-bb04-4e6a-afcd-ce3c401e4d3a,9Rd67BXktRdhNYMTNq1A,10,Follow the step 10 as described.,480,8 min
c0221631-665b-4600-85d1-bdbfdaf016aa,9Rd67BXktRdhNYMTNq1A,11,Follow the step 11 as described.,720,12 min
c5412b4a-68d6-42c2-afa7-5ae8c290a68c,9Rd67BXktRdhNYMTNq1A,12,Follow the step 12 as described.,180,3 min
67ba8a4a-b525-47dd-b352-83eed5497c7d,9Rd67BXktRdhNYMTNq1A,13,Follow the step 13 as described.,900,15 min
